TIME ms, IN1, IN2
-390.625, 0.012695, -2.158203
-439.453, 0.012939, -0.765381
-488.281, 0.012817, 0.699463
-537.109, 0.013062, 2.092285
-585.938, 0.012817, 3.287354
-634.766, 0.013184, 4.163818
-683.594, 0.012939, 4.649658
-732.422, 0.012573, 4.688721
-781.25, 0.012573, 4.283447
-830.078, 0.012695, 3.469238
-878.906, 0.012939, 2.325439
-927.734, 0.012573, 0.955811
-976.563, 0.012695, -0.26123
-1.025, 0.012695, -1.694336
-1.074, 0.012695, -2.972412
-1.123, 0.012817, -3.968506
-1.172, 0.012695, -4.593506
-1.221, 0.012939, -4.786377
-1.27, 0.012817, -4.527588
-1.318, 0.013062, -3.845215
-1.367, 0.012451, -2.800293
-1.416, 0.012939, -1.496582
-1.465, 0.012939, -0.05127
-1.514, 0.012695, 1.396484
-1.563, 0.012573, 2.70874
-1.611, 0.012817, 3.762207
-1.66, 0.012939, 4.454346
-1.709, 0.012573, 4.726562
-1.758, 0.012329, 4.547119
-1.807, 0.012695, 3.933105
-1.855, 0.012451, 2.946777
-1.904, 0.012573, 1.676025
-1.953, 0.012695, 0.245361
-2.002, 0.012573, -1.212158
-2.051, 0.012573, -2.556152
-2.1, 0.012451, -3.664551
-2.148, 0.012573, -4.425049
-2.197, 0.012817, -4.742432
-2.246, 0.012695, -4.716797
-2.295, 0.012695, -4.244385
-2.344, 0.012573, -3.376465
-2.393, 0.012695, -2.188721
-2.441, 0.012207, -0.79834
-2.49, 0.012695, 0.664062
-2.539, 0.013062, 2.061768
-2.588, 0.012695, 3.261719
-2.637, 0.012695, 4.14917
-2.686, 0.012451, 4.642334
-2.734, 0.012817, 4.693604
-2.783, 0.012817, 4.295654
-2.832, 0.012695, 3.492432
-2.881, 0.012329, 2.355957
-2.93, 0.012451, 0.98999
-2.979, 0.012817, -0.472412
-3.027, 0.012573, -1.889648
-3.076, 0.012573, -3.134766
-3.125, 0.012695, -4.080811
-3.174, 0.012451, -4.647217
-3.223, 0.012695, -4.776611
-3.271, 0.012939, -4.456787
-3.32, 0.012939, -3.717041
-3.369, 0.013062, -2.629395
-3.418, 0.012573, -1.52832
-3.467, 0.012695, -0.08667
-3.516, 0.012695, 1.362305
-3.564, 0.012817, 2.678223
-3.613, 0.012573, 3.737793
-3.662, 0.012817, 4.443359
-3.711, 0.012573, 4.725342
-3.76, 0.013062, 4.553223
-3.809, 0.013062, 3.948975
-3.857, 0.013062, 2.967529
-3.906, 0.012817, 1.708984
-3.955, 0.012695, 0.279541
-4.004, 0.012817, -1.177979
-4.053, 0.012817, -2.528076
-4.102, 0.013062, -3.641357
-4.15, 0.012573, -4.4104
-4.199, 0.013184, -4.769287
-4.248, 0.013062, -4.676514
-4.297, 0.012573, -4.144287
-4.346, 0.012817, -3.225098
-4.395, 0.013184, -2.003174
-4.443, 0.013184, -0.59082
-4.492, 0.012695, 0.871582
-4.541, 0.012939, 2.248535
-4.59, 0.012939, 3.409424
-4.639, 0.012817, 4.245605
-4.688, 0.013062, 4.631348
-4.736, 0.012817, 4.698486
-4.785, 0.012451, 4.310303
-4.834, 0.012939, 3.514404
-4.883, 0.012695, 2.385254
-4.932, 0.012939, 1.022949
-4.98, 0.012939, -0.438232
-5.029, 0.012573, -1.860352
-5.078, 0.012573, -3.106689
-5.127, 0.012695, -4.064941
-5.176, 0.012573, -4.639893
-5.225, 0.012817, -4.780273
-5.273, 0.012939, -4.468994
-5.322, 0.012817, -3.740234
-5.371, 0.012695, -2.657471
-5.42, 0.012817, -1.329346
-5.469, 0.013184, 0.123291
-5.518, 0.013184, 1.560059
-5.566, 0.012817, 2.850342
-5.615, 0.012939, 3.861084
-5.664, 0.013062, 4.510498
-5.713, 0.013062, 4.724121
-5.762, 0.012939, 4.49585
-5.811, 0.012817, 3.833008
-5.859, 0.012817, 2.807617
-5.908, 0.012817, 1.739502
-5.957, 0.012817, 0.314941
-6.006, 0.012451, -1.14502
-6.055, 0.012817, -2.5
-6.104, 0.012573, -3.616943
-6.152, 0.012695, -4.398193
-6.201, 0.012695, -4.764404
-6.25, 0.012573, -4.683838
-6.299, 0.012695, -4.161377
-6.348, 0.012817, -3.248291
-6.396, 0.013062, -2.032471
-6.445, 0.012817, -0.625
-6.494, 0.013062, 0.836182
-6.543, 0.012573, 2.216797
-6.592, 0.012695, 3.38623
-6.641, 0.012817, 4.229736
-6.689, 0.012817, 4.672852
-6.738, 0.012817, 4.669189
-6.787, 0.012939, 4.223633
-6.836, 0.012573, 3.374023
-6.885, 0.012695, 2.202148
-6.934, 0.012695, 0.817871
-6.982, 0.012939, -0.645752
-7.031, 0.012817, -2.050781
-7.08, 0.012939, -3.266602
-7.129, 0.013062, -4.046631
-7.178, 0.012817, -4.630127
-7.227, 0.012695, -4.780273
-7.275, 0.012817, -4.477539
-7.324, 0.013184, -3.760986
-7.373, 0.013062, -2.685547
-7.422, 0.012695, -1.361084
-7.471, 0.012939, 0.089111
-7.52, 0.012695, 1.530762
-7.568, 0.012817, 2.822266
-7.617, 0.012573, 3.845215
-7.666, 0.013062, 4.498291
-7.715, 0.012695, 4.729004
-7.764, 0.012695, 4.505615
-7.813, 0.012939, 3.85376
-7.861, 0.013062, 2.835693
-7.91, 0.012817, 1.544189
-7.959, 0.012573, 0.10376
-8.008, 0.012573, -1.348877
-8.057, 0.012939, -2.677002
-8.105, 0.012817, -3.75
-8.154, 0.012573, -4.475098
-8.203, 0.012573, -4.779053
-8.252, 0.013062, -4.63623
-8.301, 0.012817, -4.052734
-8.35, 0.012939, -3.275146
-8.398, 0.012695, -2.062988
-8.447, 0.012817, -0.6604
-8.496, 0.012695, 0.803223
-8.545, 0.012939, 2.1875
-8.594, 0.012451, 3.361816
-8.643, 0.012817, 4.215088
-8.691, 0.012939, 4.665527
-8.74, 0.012817, 4.675293
-8.789, 0.012817, 4.238281
-8.838, 0.012817, 3.395996
-8.887, 0.012695, 2.231445
-8.936, 0.012817, 0.85083
-8.984, 0.012817, -0.611572
-9.033, 0.012695, -2.017822
-9.082, 0.012329, -3.236084
-9.131, 0.012817, -4.154053
-9.18, 0.012573, -4.680176
-9.229, 0.012451, -4.765625
-9.277, 0.012695, -4.404297
-9.326, 0.012817, -3.625488
-9.375, 0.012451, -2.508545
-9.424, 0.012329, -1.157227
-9.473, 0.012451, 0.300293
-9.521, 0.012573, 1.727295
-9.57, 0.012817, 2.987061
-9.619, 0.012695, 3.823242
-9.668, 0.012817, 4.487305
-9.717, 0.012817, 4.726562
-9.766, 0.012573, 4.512939
-9.814, 0.012695, 3.87207
-9.863, 0.012573, 2.860107
-9.912, 0.012817, 1.575928
-9.961, 0.012573, 0.137939
-10.01, 0.012329, -1.313477
-10.059, 0.012451, -2.647705
-10.107, 0.012695, -3.730469
-10.156, 0.012695, -4.462891
-10.205, 0.012451, -4.777832
-10.254, 0.012695, -4.643555
-10.303, 0.012451, -4.072266
-10.352, 0.012451, -3.116455
-10.4, 0.012329, -1.870117
-10.449, 0.012939, -0.452881
-10.498, 0.012573, 1.010742
-10.547, 0.012451, 2.371826
-10.596, 0.012817, 3.503418
-10.645, 0.012939, 4.302979
-10.693, 0.012939, 4.692383
-10.742, 0.012695, 4.638672
-10.791, 0.012695, 4.138184
-10.84, 0.012939, 3.417969
-10.889, 0.012939, 2.258301
-10.938, 0.013062, 0.883789
-10.986, 0.012695, -0.577393
-11.035, 0.012939, -1.988525
-11.084, 0.012817, -3.215332
-11.133, 0.012817, -4.139404
-11.182, 0.012939, -4.674072
-11.23, 0.013062, -4.770508
-11.279, 0.013062, -4.417725
-11.328, 0.013062, -3.649902
-11.377, 0.012939, -2.539062
-11.426, 0.012817, -1.192627
-11.475, 0.013184, 0.266113
-11.523, 0.012939, 1.693115
-11.572, 0.012817, 2.958984
-11.621, 0.013062, 3.94165
-11.67, 0.013184, 4.550781
-11.719, 0.012939, 4.724121
-11.768, 0.013062, 4.449463
-11.816, 0.012939, 3.747559
-11.865, 0.013184, 2.69043
-11.914, 0.013062, 1.375732
-11.963, 0.012939, -0.070801
-12.012, 0.012695, -1.514893
-12.061, 0.013306, -2.619629
-12.109, 0.012695, -3.707275
-12.158, 0.012939, -4.451904
-12.207, 0.012695, -4.77417
-12.256, 0.012817, -4.6521
-12.305, 0.012695, -4.089355
-12.354, 0.012939, -3.143311
-12.402, 0.012817, -1.901855
-12.451, 0.012939, -0.484619
-12.5, 0.012451, 0.976562
-12.549, 0.012451, 2.341309
-12.598, 0.012573, 3.481445
-12.646, 0.012573, 4.291992
-12.695, 0.012329, 4.694824
-12.744, 0.012817, 4.644775
-12.793, 0.012817, 4.157715
-12.842, 0.012573, 3.272705
-12.891, 0.012573, 2.075195
-12.939, 0.012329, 0.679932
-12.988, 0.012451, -0.783691
-13.037, 0.012817, -2.177734
-13.086, 0.012817, -3.36792
-13.135, 0.013062, -4.239502
-13.184, 0.013306, -4.715576
-13.232, 0.012573, -4.743652
-13.281, 0.013672, -4.329834
-13.33, 0.012939, -3.670654
-13.379, 0.013184, -2.568359
-13.428, 0.013794, -1.226807
-13.477, 0.013184, 0.230713
-13.525, 0.013184, 1.663818
-13.574, 0.013062, 2.93335
-13.623, 0.012817, 3.924561
-13.672, 0.013306, 4.541016
-13.721, 0.012695, 4.726562
-13.77, 0.012939, 4.460449
-13.818, 0.013062, 3.770752
-13.867, 0.013062, 2.720947
-13.916, 0.012451, 1.411133
-13.965, 0.012451, -0.03418
-14.014, 0.012695, -1.481934
-14.063, 0.012817, -2.791748
-14.111, 0.012573, -3.83667
-14.16, 0.012695, -4.525146
-14.209, 0.012695, -4.785156
-14.258, 0.013062, -4.598389
-14.307, 0.012817, -3.97583
-14.355, 0.012817, -2.982178
-14.404, 0.012939, -1.710205
-14.453, 0.012817, -0.275879
-14.502, 0.012817, 1.179199
-14.551, 0.012573, 2.312012
-14.6, 0.012817, 3.457031
-14.648, 0.012939, 4.276123
-14.697, 0.012695, 4.686279
-14.746, 0.012817, 4.6521
-14.795, 0.012695, 4.172363
-14.844, 0.012939, 3.294678
-14.893, 0.012573, 2.104492
-14.941, 0.012817, 0.71167
-14.99, 0.012939, -0.751953
-15.039, 0.012695, -2.147217
-15.088, 0.012695, -3.342285
-15.137, 0.013062, -4.226074
-15.186, 0.012695, -4.709473
-15.234, 0.012817, -4.750977
-15.283, 0.012817, -4.346924
-15.332, 0.012817, -3.531494
-15.381, 0.012939, -2.388916
-15.43, 0.012817, -1.019287
-15.479, 0.012817, 0.440674
-15.527, 0.013306, 1.856689
-15.576, 0.012817, 3.096924
-15.625, 0.013062, 4.036865
-15.674, 0.013062, 4.595947
-15.723, 0.013184, 4.714355
-15.771, 0.012939, 4.470215
-15.82, 0.012817, 3.790283
-15.869, 0.012695, 2.749023
-15.918, 0.012817, 1.442871
-15.967, 0.012695, -0.002441
-16.016, 0.012817, -1.448975
-16.064, 0.012939, -2.76001
-16.113, 0.012451, -3.815918
-16.162, 0.012817, -4.512939
-16.211, 0.013306, -4.785156
-16.26, 0.012695, -4.605713
-16.309, 0.012695, -3.995361
-16.357, 0.012573, -3.007812
-16.406, 0.012817, -1.740723
-16.455, 0.012939, -0.310059
-16.504, 0.012817, 1.14624
-16.553, 0.013062, 2.491455
-16.602, 0.012695, 3.598633
-16.65, 0.012939, 4.361572
-16.699, 0.012939, 4.707031
-16.748, 0.012939, 4.609375
-16.797, 0.012573, 4.068604
-16.846, 0.012573, 3.144531
-16.895, 0.012817, 1.916504
-16.943, 0.012573, 0.505371
-16.992, 0.012939, -0.716553
-17.041, 0.012817, -2.116699
-17.09, 0.012939, -3.31665
-17.139, 0.013062, -4.207764
-17.188, 0.013062, -4.702148
-17.236, 0.012695, -4.754639
-17.285, 0.012817, -4.359131
-17.334, 0.012573, -3.554688
-17.383, 0.012695, -2.416992
-17.432, 0.013062, -1.053467
-17.48, 0.012695, 0.406494
-17.529, 0.012939, 1.82373
-17.578, 0.012695, 3.070068
-17.627, 0.012573, 4.018555
-17.676, 0.012939, 4.588623
-17.725, 0.012817, 4.716797
-17.773, 0.012451, 4.401855
-17.822, 0.013062, 3.659668
-17.871, 0.012817, 2.575684
-17.92, 0.012939, 1.241455
-17.969, 0.013306, -0.212402
-18.018, 0.013062, -1.64917
-18.066, 0.012939, -2.93335
-18.115, 0.012817, -3.94043
-18.164, 0.013062, -4.580078
-18.213, 0.012939, -4.787598
-18.262, 0.012695, -4.614258
-18.311, 0.012939, -4.014893
-18.359, 0.012939, -3.034668
-18.408, 0.013062, -1.773682
-18.457, 0.013062, -0.345459
-18.506, 0.012817, 1.113281
-18.555, 0.013062, 2.460938
-18.604, 0.013306, 3.575439
-18.652, 0.013062, 4.348145
-18.701, 0.012939, 4.708252
-18.75, 0.012695, 4.61792
-18.799, 0.012817, 4.089355
-18.848, 0.012695, 3.170166
-18.896, 0.012695, 1.948242
-18.945, 0.012939, 0.53833
-18.994, 0.012817, -0.925293
-19.043, 0.013062, -2.303467
-19.092, 0.012695, -3.464355
-19.141, 0.013184, -4.304199
-19.189, 0.012573, -4.735107
-19.238, 0.012817, -4.724121
-19.287, 0.012695, -4.265137
-19.336, 0.012817, -3.409424
-19.385, 0.012451, -2.232666
-19.434, 0.012817, -0.847168
-19.482, 0.013062, 0.371094
-19.531, 0.012817, 1.794434
-19.58, 0.012939, 3.043213
-19.629, 0.012939, 4.001465
-19.678, 0.012939, 4.578857
-19.727, 0.012817, 4.72168
-19.775, 0.012817, 4.412842
-19.824, 0.012817, 3.685303
-19.873, 0.012817, 2.60498
-19.922, 0.013062, 1.274414
-19.971, 0.012573, -0.177002
-20.02, 0.012817, -1.61377
-20.068, 0.012573, -2.904053
-20.117, 0.012817, -3.918457
-20.166, 0.012573, -4.567871
-20.215, 0.012817, -4.786377
-20.264, 0.012573, -4.554443
-20.313, 0.012939, -3.895264
-20.361, 0.012573, -2.869873
-20.41, 0.012695, -1.574707
-20.459, 0.012573, -0.135498
-20.508, 0.012817, 1.315918
-20.557, 0.012451, 2.641602
-20.605, 0.01355, 3.708496
-20.654, 0.012573, 4.428711
-20.703, 0.012817, 4.705811
-20.752, 0.012817, 4.624023
-20.801, 0.012451, 4.106445
-20.85, 0.012695, 3.19458
-20.898, 0.012451, 1.983643
-20.947, 0.012695, 0.57373
-20.996, 0.012573, -0.889893
-21.045, 0.012695, -2.270508
-21.094, 0.012695, -3.441162
-21.143, 0.012695, -4.287109
-21.191, 0.012695, -4.732666
-21.24, 0.012573, -4.727783
-21.289, 0.012451, -4.284668
-21.338, 0.012573, -3.433838
-21.387, 0.012695, -2.264404
-21.436, 0.012451, -0.880127
-21.484, 0.012573, 0.581055
-21.533, 0.012451, 1.987305
-21.582, 0.012573, 3.200684
-21.631, 0.012817, 4.110107
-21.68, 0.012695, 4.625244
-21.729, 0.012817, 4.703369
-21.777, 0.012573, 4.331055
-21.826, 0.012817, 3.548584
-21.875, 0.012817, 2.424316
-21.924, 0.012451, 1.072998
-21.973, 0.012695, -0.141602
-22.021, 0.012939, -1.584473
-22.07, 0.012695, -2.877197
-22.119, 0.012695, -3.901367
-22.168, 0.012817, -4.558105
-22.217, 0.012939, -4.788818
-22.266, 0.012817, -4.56543
-22.314, 0.013306, -3.916016
-22.363, 0.012329, -2.896729
-22.412, 0.012695, -1.610107
-22.461, 0.012573, -0.169678
-22.51, 0.012573, 1.28418
-22.559, 0.012573, 2.611084
-22.607, 0.012939, 3.686523
-22.656, 0.012817, 4.414062
-22.705, 0.012817, 4.718018
-22.754, 0.012573, 4.577637
-22.803, 0.012817, 3.995361
-22.852, 0.012817, 3.03833
-22.9, 0.012695, 1.785889
-22.949, 0.012695, 0.36499
-22.998, 0.012695, -1.094971
-23.047, 0.012329, -2.454834
-23.096, 0.012817, -3.583984
-23.145, 0.012939, -4.378662
-23.193, 0.013062, -4.727783
-23.242, 0.012817, -4.737549
-23.291, 0.012817, -4.301758
-23.34, 0.012573, -3.460693
-23.389, 0.012695, -2.294922
-23.438, 0.012817, -0.917969
-23.486, 0.012573, 0.546875
-23.535, 0.012573, 1.953125
-23.584, 0.012817, 3.175049
-23.633, 0.012817, 4.089355
-23.682, 0.013062, 4.61792
-23.73, 0.012817, 4.70459
-23.779, 0.012451, 4.348145
-23.828, 0.013062, 3.570557
-23.877, 0.012817, 2.456055
-23.926, 0.012817, 1.105957
-23.975, 0.013062, -0.355225
-24.023, 0.012817, -1.782227
-24.072, 0.012573, -3.044434
-24.121, 0.013184, -4.020996
-24.17, 0.013184, -4.620361
-24.219, 0.013428, -4.783936
-24.268, 0.013184, -4.499512
-24.316, 0.013062, -3.790283
-24.365, 0.012817, -2.727051
-24.414, 0.012939, -1.640625
-24.463, 0.012817, -0.205078
-24.512, 0.012817, 1.248779
-24.561, 0.013184, 2.579346
-24.609, 0.012817, 3.666992
-24.658, 0.013184, 4.400635
-24.707, 0.012817, 4.720459
-24.756, 0.012817, 4.584961
-24.805, 0.012817, 4.016113
-24.854, 0.012817, 3.063965
-24.902, 0.012573, 1.821289
-24.951, 0.012573, 0.400391
